symbol,start,end,profit
SPB,2022-01-01,2022-10-01,-1.5399999999999991
SPA,2022-01-01,2022-10-01,-2.1999999999999993
SP2,2022-01-01,2022-10-01,4.999999999999998
SON,2022-01-01,2022-10-01,
SNZ,2022-01-01,2022-10-01,-15.360000000000007
SNC,2022-01-01,2022-10-01,1.5500000000000007
SMT,2022-01-01,2022-10-01,3.0
SMN,2022-01-01,2022-10-01,0.15000000000000036
SMC,2022-01-01,2022-10-01,-7.399999999999999
SMB,2022-01-01,2022-10-01,2.3200000000000003
SMA,2022-01-01,2022-10-01,-2.09
SLS,2022-01-01,2022-10-01,2.240000000000009
SKV,2022-01-01,2022-10-01,1.8000000000000007
SKN,2022-01-01,2022-10-01,4.3199999999999985
SKH,2022-01-01,2022-10-01,-0.020000000000003126
SKG,2022-01-01,2022-10-01,0.9500000000000064
SJS,2022-01-01,2022-10-01,1.2999999999999972
SJM,2022-01-01,2022-10-01,-0.20000000000000107
SJG,2022-01-01,2022-10-01,-3.1600000000000037
SJF,2022-01-01,2022-10-01,-4.740000000000001
SJE,2022-01-01,2022-10-01,-0.05999999999999872
SJD,2022-01-01,2022-10-01,0.5099999999999998
SJC,2022-01-01,2022-10-01,-1.6
SJ1,2022-01-01,2022-10-01,0.7999999999999989
SIV,2022-01-01,2022-10-01,-0.14000000000000057
SIP,2022-01-01,2022-10-01,-9.600000000000001
SII,2022-01-01,2022-10-01,4.5500000000000025
SIG,2022-01-01,2022-10-01,1.0000000000000018
SID,2022-01-01,2022-10-01,-1.3000000000000007
SIC,2022-01-01,2022-10-01,2.500000000000007
SHX,2022-01-01,2022-10-01,0
SHS,2022-01-01,2022-10-01,-2.509999999999998
SHP,2022-01-01,2022-10-01,0.3200000000000003
SHN,2022-01-01,2022-10-01,-7.700000000000001
SHI,2022-01-01,2022-10-01,-0.5700000000000021
SHG,2022-01-01,2022-10-01,-0.30000000000000027
SHE,2022-01-01,2022-10-01,-2.7700000000000014
SHC,2022-01-01,2022-10-01,-2.2499999999999982
SHB,2022-01-01,2022-10-01,-5.119999999999999
SHA,2022-01-01,2022-10-01,-1.6799999999999997
SGT,2022-01-01,2022-10-01,2.3100000000000023
SGS,2022-01-01,2022-10-01,-0.8000000000000007
SGR,2022-01-01,2022-10-01,-4.359999999999999
SGP,2022-01-01,2022-10-01,-5.899999999999999
SGO,2022-01-01,2022-10-01,-0.7
SGN,2022-01-01,2022-10-01,8.240000000000002
SGI,2022-01-01,2022-10-01,-5.6200000000000045
SGH,2022-01-01,2022-10-01,-17.99
SGD,2022-01-01,2022-10-01,13.490000000000002
SGC,2022-01-01,2022-10-01,15.440000000000012
SGB,2022-01-01,2022-10-01,-2.539999999999999
SFN,2022-01-01,2022-10-01,5.619999999999997
SFI,2022-01-01,2022-10-01,-0.5599999999999952
SFG,2022-01-01,2022-10-01,2.040000000000001
SFC,2022-01-01,2022-10-01,-0.4400000000000013
SEP,2022-01-01,2022-10-01,2.41
SED,2022-01-01,2022-10-01,-1.990000000000002
SEB,2022-01-01,2022-10-01,25.61999999999999
SEA,2022-01-01,2022-10-01,-14.549999999999997
SDY,2022-01-01,2022-10-01,-0.39999999999999947
SDX,2022-01-01,2022-10-01,-0.20000000000000018
SDV,2022-01-01,2022-10-01,0.740000000000002
SDU,2022-01-01,2022-10-01,13.899999999999995
SDT,2022-01-01,2022-10-01,-0.8200000000000003
SDP,2022-01-01,2022-10-01,-3.8
SDN,2022-01-01,2022-10-01,1.860000000000003
SDK,2022-01-01,2022-10-01,4.720000000000002
SDJ,2022-01-01,2022-10-01,-3.1999999999999993
SDH,2022-01-01,2022-10-01,-0.6999999999999997
SDG,2022-01-01,2022-10-01,12.91
SDD,2022-01-01,2022-10-01,-4.200000000000001
SDC,2022-01-01,2022-10-01,-0.7599999999999989
SDB,2022-01-01,2022-10-01,-0.9000000000000001
SDA,2022-01-01,2022-10-01,-11.800000000000006
SD9,2022-01-01,2022-10-01,-1.1099999999999994
SD8,2022-01-01,2022-10-01,-0.20000000000000018
SD7,2022-01-01,2022-10-01,-2.000000000000001
SD6,2022-01-01,2022-10-01,-0.20000000000000018
SD5,2022-01-01,2022-10-01,-0.17000000000000082
SD4,2022-01-01,2022-10-01,1.3322676295501878e-15
SD3,2022-01-01,2022-10-01,-2.1999999999999993
SD2,2022-01-01,2022-10-01,-4.27
SD1,2022-01-01,2022-10-01,-1.7000000000000004
SCY,2022-01-01,2022-10-01,0
SCV,2022-01-01,2022-10-01,0
SCS,2022-01-01,2022-10-01,3.799999999999997
SCR,2022-01-01,2022-10-01,-5.41
SCO,2022-01-01,2022-10-01,-2.5
SCL,2022-01-01,2022-10-01,-1.75
SCJ,2022-01-01,2022-10-01,-7.6
SCI,2022-01-01,2022-10-01,-12.239999999999997
SCG,2022-01-01,2022-10-01,-9.299999999999997
SCD,2022-01-01,2022-10-01,-0.8999999999999986
SCC,2022-01-01,2022-10-01,-2.0999999999999996
SCA,2022-01-01,2022-10-01,0
SC5,2022-01-01,2022-10-01,-0.75
SBV,2022-01-01,2022-10-01,0.33999999999999986
SBT,2022-01-01,2022-10-01,-1.6300000000000008
SBS,2022-01-01,2022-10-01,1.9000000000000004
SBR,2022-01-01,2022-10-01,1.5
SBM,2022-01-01,2022-10-01,1.3999999999999986
SBL,2022-01-01,2022-10-01,-1.8200000000000003
SBH,2022-01-01,2022-10-01,-1.5200000000000031
SBG,2022-01-01,2022-10-01,
SBD,2022-01-01,2022-10-01,-2.5600000000000005
SBB,2022-01-01,2022-10-01,
SBA,2022-01-01,2022-10-01,0.8499999999999996
SB1,2022-01-01,2022-10-01,-2.0199999999999996
SAV,2022-01-01,2022-10-01,0.33000000000000007
SAS,2022-01-01,2022-10-01,-0.4200000000000017
SAP,2022-01-01,2022-10-01,0
SAM,2022-01-01,2022-10-01,1.3400000000000016
SAL,2022-01-01,2022-10-01,0
SAF,2022-01-01,2022-10-01,3.1399999999999935
SAC,2022-01-01,2022-10-01,-0.6200000000000019
SAB,2022-01-01,2022-10-01,14.670000000000002
S99,2022-01-01,2022-10-01,-2.54
S96,2022-01-01,2022-10-01,-0.7999999999999999
S74,2022-01-01,2022-10-01,-0.5999999999999996
S72,2022-01-01,2022-10-01,-2.000000000000001
S55,2022-01-01,2022-10-01,9.330000000000005
S4A,2022-01-01,2022-10-01,-0.379999999999999
S27,2022-01-01,2022-10-01,-4.8
S12,2022-01-01,2022-10-01,-0.10000000000000053
RYG,2022-01-01,2022-10-01,
RTB,2022-01-01,2022-10-01,-0.0799999999999983
ROS,2022-01-01,2022-10-01,-4.020000000000001
RIC,2022-01-01,2022-10-01,1.900000000000004
RGC,2022-01-01,2022-10-01,7.700000000000001
REE,2022-01-01,2022-10-01,5.510000000000005
RDP,2022-01-01,2022-10-01,0.16999999999999815
RCL,2022-01-01,2022-10-01,0.6000000000000014
RCD,2022-01-01,2022-10-01,-0.5999999999999996
RCC,2022-01-01,2022-10-01,-0.4499999999999993
RBC,2022-01-01,2022-10-01,0
RAT,2022-01-01,2022-10-01,4.460000000000001
RAL,2022-01-01,2022-10-01,-5.720000000000013
QTP,2022-01-01,2022-10-01,0.9299999999999979
QTC,2022-01-01,2022-10-01,1.5399999999999991
QST,2022-01-01,2022-10-01,-0.27999999999999936
QSP,2022-01-01,2022-10-01,-2.1899999999999977
QPH,2022-01-01,2022-10-01,-3.560000000000006
QNW,2022-01-01,2022-10-01,0
QNU,2022-01-01,2022-10-01,-1.7699999999999996
QNT,2022-01-01,2022-10-01,-1.9999999999999991
QNS,2022-01-01,2022-10-01,2.25
QNP,2022-01-01,2022-10-01,
QNC,2022-01-01,2022-10-01,-4.4
QLT,2022-01-01,2022-10-01,-5.279999999999998
QLD,2022-01-01,2022-10-01,0
QHW,2022-01-01,2022-10-01,-6.440000000000005
QHD,2022-01-01,2022-10-01,3.819999999999993
QCG,2022-01-01,2022-10-01,-3.0200000000000005
QCC,2022-01-01,2022-10-01,1.1800000000000015
QBS,2022-01-01,2022-10-01,-0.6099999999999999
PYU,2022-01-01,2022-10-01,
PXT,2022-01-01,2022-10-01,-2.199999999999998
PXS,2022-01-01,2022-10-01,-5.850000000000001
PXM,2022-01-01,2022-10-01,-1.3
PXL,2022-01-01,2022-10-01,-2.4000000000000004
PXI,2022-01-01,2022-10-01,-2.1799999999999997
PXC,2022-01-01,2022-10-01,0
PXA,2022-01-01,2022-10-01,-1.4
PX1,2022-01-01,2022-10-01,0
PWS,2022-01-01,2022-10-01,0.40000000000000036
PWA,2022-01-01,2022-10-01,-5.9
PVY,2022-01-01,2022-10-01,-1.5000000000000002
PVX,2022-01-01,2022-10-01,-0.6000000000000001
PVV,2022-01-01,2022-10-01,-0.10000000000000009
PVT,2022-01-01,2022-10-01,-0.3099999999999987
PVS,2022-01-01,2022-10-01,-11.650000000000002
PVR,2022-01-01,2022-10-01,-2.7
PVP,2022-01-01,2022-10-01,-2.8400000000000016
PVO,2022-01-01,2022-10-01,-3.1999999999999993
PVM,2022-01-01,2022-10-01,-5.720000000000002
PVL,2022-01-01,2022-10-01,3.000000000000001
PVI,2022-01-01,2022-10-01,-4.359999999999999
PVH,2022-01-01,2022-10-01,-1.8000000000000003
PVG,2022-01-01,2022-10-01,1.5299999999999994
PVE,2022-01-01,2022-10-01,0.6999999999999993
PVD,2022-01-01,2022-10-01,-2.8900000000000006
PVC,2022-01-01,2022-10-01,10.86
PVB,2022-01-01,2022-10-01,-7.1999999999999975
PVA,2022-01-01,2022-10-01,-0.6000000000000003
PV2,2022-01-01,2022-10-01,-3.6999999999999997
PTX,2022-01-01,2022-10-01,0
PTV,2022-01-01,2022-10-01,4.1
PTT,2022-01-01,2022-10-01,-4.169999999999999
PTS,2022-01-01,2022-10-01,0.9600000000000009
PTP,2022-01-01,2022-10-01,0.5199999999999996
PTO,2022-01-01,2022-10-01,-2.1600000000000037
PTN,2022-01-01,2022-10-01,
PTL,2022-01-01,2022-10-01,-0.5599999999999996
PTI,2022-01-01,2022-10-01,4.200000000000003
PTH,2022-01-01,2022-10-01,4.299999999999999
PTG,2022-01-01,2022-10-01,0
PTE,2022-01-01,2022-10-01,-4.440892098500626e-16
PTD,2022-01-01,2022-10-01,-2.429999999999999
PTC,2022-01-01,2022-10-01,-12.759999999999998
PTB,2022-01-01,2022-10-01,8.599999999999987
PSW,2022-01-01,2022-10-01,-0.26000000000000156
PSP,2022-01-01,2022-10-01,-0.1899999999999995
PSN,2022-01-01,2022-10-01,1.6600000000000001
PSL,2022-01-01,2022-10-01,0.6300000000000061
PSI,2022-01-01,2022-10-01,-4.200000000000001
PSH,2022-01-01,2022-10-01,-8.460000000000003
PSG,2022-01-01,2022-10-01,-3.3
PSE,2022-01-01,2022-10-01,0.28999999999999915
PSD,2022-01-01,2022-10-01,-2.7499999999999964
PSC,2022-01-01,2022-10-01,3.2699999999999996
PSB,2022-01-01,2022-10-01,-2.0
PRT,2022-01-01,2022-10-01,-7.950000000000001
PRO,2022-01-01,2022-10-01,-1.7000000000000002
PRE,2022-01-01,2022-10-01,-0.9399999999999995
PRC,2022-01-01,2022-10-01,0.17999999999999972
PQN,2022-01-01,2022-10-01,0
PPY,2022-01-01,2022-10-01,-5.5600000000000005
PPT,2022-01-01,2022-10-01,1.5399999999999991
PPS,2022-01-01,2022-10-01,-0.07000000000000028
PPP,2022-01-01,2022-10-01,-0.7299999999999986
PPI,2022-01-01,2022-10-01,-0.30000000000000027
PPH,2022-01-01,2022-10-01,0.4399999999999977
PPE,2022-01-01,2022-10-01,2.8999999999999986
PPC,2022-01-01,2022-10-01,-0.4399999999999977
POW,2022-01-01,2022-10-01,-4.35
POV,2022-01-01,2022-10-01,-3.139999999999999
POT,2022-01-01,2022-10-01,17.60000000000001
POS,2022-01-01,2022-10-01,-2.099999999999998
POM,2022-01-01,2022-10-01,-6.29
POB,2022-01-01,2022-10-01,-21.340000000000003
PNT,2022-01-01,2022-10-01,-0.17000000000000082
PNP,2022-01-01,2022-10-01,-0.07000000000000028
PNJ,2022-01-01,2022-10-01,20.080000000000013
PNG,2022-01-01,2022-10-01,8.6
PND,2022-01-01,2022-10-01,5.499999999999998
PNC,2022-01-01,2022-10-01,0.4300000000000015
PMW,2022-01-01,2022-10-01,5.510000000000002
PMT,2022-01-01,2022-10-01,2.0600000000000023
PMS,2022-01-01,2022-10-01,1.4400000000000013
PMP,2022-01-01,2022-10-01,12.23
PMJ,2022-01-01,2022-10-01,0.240000000000002
PMG,2022-01-01,2022-10-01,-0.24999999999999645
PMC,2022-01-01,2022-10-01,2.220000000000006
PMB,2022-01-01,2022-10-01,-3.2300000000000004
PLX,2022-01-01,2022-10-01,-10.89
PLP,2022-01-01,2022-10-01,-7.209999999999998
PLO,2022-01-01,2022-10-01,-1.0000000000000004
PLE,2022-01-01,2022-10-01,0
PLC,2022-01-01,2022-10-01,4.159999999999993
PLA,2022-01-01,2022-10-01,-1.5
PJT,2022-01-01,2022-10-01,-0.5099999999999998
PJS,2022-01-01,2022-10-01,-3.8100000000000005
PJC,2022-01-01,2022-10-01,3.0599999999999987
PIV,2022-01-01,2022-10-01,-0.3999999999999999
PIT,2022-01-01,2022-10-01,-3.1500000000000004
PIS,2022-01-01,2022-10-01,1.4900000000000002
PID,2022-01-01,2022-10-01,-0.7000000000000002
PIC,2022-01-01,2022-10-01,1.0199999999999996
PIA,2022-01-01,2022-10-01,3.469999999999999
PHS,2022-01-01,2022-10-01,3.830000000000007
PHR,2022-01-01,2022-10-01,5.089999999999996
PHP,2022-01-01,2022-10-01,-4.73
PHN,2022-01-01,2022-10-01,-4.050000000000001
PHH,2022-01-01,2022-10-01,1.4000000000000004
PHC,2022-01-01,2022-10-01,-1.2999999999999998
PGV,2022-01-01,2022-10-01,-7.890000000000004
PGT,2022-01-01,2022-10-01,-2.1000000000000014
PGS,2022-01-01,2022-10-01,3.2900000000000027
PGN,2022-01-01,2022-10-01,-0.6999999999999993
PGI,2022-01-01,2022-10-01,0.9200000000000017
PGD,2022-01-01,2022-10-01,-0.13999999999999702
PGC,2022-01-01,2022-10-01,1.1900000000000013
PGB,2022-01-01,2022-10-01,6.199999999999999
PFL,2022-01-01,2022-10-01,-1.700000000000001
PET,2022-01-01,2022-10-01,-10.59000000000001
PEQ,2022-01-01,2022-10-01,1.230000000000004
PEN,2022-01-01,2022-10-01,1.7763568394002505e-15
PEG,2022-01-01,2022-10-01,-3.799999999999999
PEC,2022-01-01,2022-10-01,-0.6000000000000005
PDV,2022-01-01,2022-10-01,-1.2500000000000018
PDT,2022-01-01,2022-10-01,
PDR,2022-01-01,2022-10-01,-6.849999999999994
PDN,2022-01-01,2022-10-01,22.83999999999999
PDC,2022-01-01,2022-10-01,5.100000000000001
PDB,2022-01-01,2022-10-01,0.40999999999999837
PCT,2022-01-01,2022-10-01,0.17999999999999972
PCN,2022-01-01,2022-10-01,0.09999999999999964
PCM,2022-01-01,2022-10-01,6.0
PCH,2022-01-01,2022-10-01,0
PCG,2022-01-01,2022-10-01,-2.8
PCF,2022-01-01,2022-10-01,-0.10000000000000053
PCE,2022-01-01,2022-10-01,-1.5600000000000023
PCC,2022-01-01,2022-10-01,0.8200000000000003
PC1,2022-01-01,2022-10-01,-4.099999999999998
PBT,2022-01-01,2022-10-01,0.35999999999999943
PBP,2022-01-01,2022-10-01,6.220000000000002
PBC,2022-01-01,2022-10-01,1.2899999999999991
PAT,2022-01-01,2022-10-01,-3.25
PAS,2022-01-01,2022-10-01,-14.6
PAP,2022-01-01,2022-10-01,7.899999999999999
PAN,2022-01-01,2022-10-01,1.5999999999999943
PAI,2022-01-01,2022-10-01,0
PAC,2022-01-01,2022-10-01,1.1900000000000013
ORS,2022-01-01,2022-10-01,0.6100000000000012
OPC,2022-01-01,2022-10-01,1.0599999999999987
ONW,2022-01-01,2022-10-01,-1.8999999999999995
ONE,2022-01-01,2022-10-01,-0.370000000000001
OIL,2022-01-01,2022-10-01,-2.8599999999999994
OGC,2022-01-01,2022-10-01,-2.75
ODE,2022-01-01,2022-10-01,-9.100000000000001
OCH,2022-01-01,2022-10-01,-4.8
OCB,2022-01-01,2022-10-01,-5.02
NXT,2022-01-01,2022-10-01,7.23
NWT,2022-01-01,2022-10-01,0
NVT,2022-01-01,2022-10-01,1.6999999999999993
NVP,2022-01-01,2022-10-01,0
NVL,2022-01-01,2022-10-01,-2.5
NVB,2022-01-01,2022-10-01,-5.199999999999996
NUE,2022-01-01,2022-10-01,-0.5800000000000001
NTW,2022-01-01,2022-10-01,1.469999999999997
NTT,2022-01-01,2022-10-01,1.0
NTP,2022-01-01,2022-10-01,-13.61
NTL,2022-01-01,2022-10-01,-0.620000000000001
NTH,2022-01-01,2022-10-01,1.9100000000000037
NTF,2022-01-01,2022-10-01,0
NTC,2022-01-01,2022-10-01,-2.2499999999999716
NTB,2022-01-01,2022-10-01,-0.6000000000000001
NT2,2022-01-01,2022-10-01,4.980000000000004
NST,2022-01-01,2022-10-01,-2.420000000000001
NSS,2022-01-01,2022-10-01,0
NSL,2022-01-01,2022-10-01,-0.8600000000000012
NSH,2022-01-01,2022-10-01,-1.6999999999999993
NSG,2022-01-01,2022-10-01,0
NSC,2022-01-01,2022-10-01,-3.6300000000000097
NS3,2022-01-01,2022-10-01,0
NS2,2022-01-01,2022-10-01,0.39000000000000057
NRC,2022-01-01,2022-10-01,-1.4200000000000053
NQT,2022-01-01,2022-10-01,0
NQN,2022-01-01,2022-10-01,5.289999999999997
NQB,2022-01-01,2022-10-01,0
NOS,2022-01-01,2022-10-01,-1.6
NO1,2022-01-01,2022-10-01,
NNT,2022-01-01,2022-10-01,5.690000000000001
NNQ,2022-01-01,2022-10-01,
NNG,2022-01-01,2022-10-01,-0.5999999999999979
NNC,2022-01-01,2022-10-01,-8.39
NLS,2022-01-01,2022-10-01,0
NLG,2022-01-01,2022-10-01,-9.120000000000005
NKG,2022-01-01,2022-10-01,-4.079999999999998
NJC,2022-01-01,2022-10-01,4.470000000000001
NHV,2022-01-01,2022-10-01,6.3899999999999935
NHT,2022-01-01,2022-10-01,-4.560000000000002
NHP,2022-01-01,2022-10-01,0.09999999999999987
NHH,2022-01-01,2022-10-01,-5.549999999999999
NHC,2022-01-01,2022-10-01,5.8700000000000045
NHA,2022-01-01,2022-10-01,-38.7
NGC,2022-01-01,2022-10-01,-1.5999999999999996
NFC,2022-01-01,2022-10-01,3.7799999999999976
NET,2022-01-01,2022-10-01,-5.359999999999999
NEM,2022-01-01,2022-10-01,
NED,2022-01-01,2022-10-01,0.7999999999999998
NDX,2022-01-01,2022-10-01,-1.2599999999999998
NDW,2022-01-01,2022-10-01,0
NDT,2022-01-01,2022-10-01,-4.670000000000005
NDP,2022-01-01,2022-10-01,0.36999999999999744
NDN,2022-01-01,2022-10-01,-4.300000000000001
NDF,2022-01-01,2022-10-01,-0.3999999999999999
NDC,2022-01-01,2022-10-01,25.620000000000005
ND2,2022-01-01,2022-10-01,0.05999999999999872
NCT,2022-01-01,2022-10-01,6.430000000000007
NCS,2022-01-01,2022-10-01,-2.9900000000000055
NCG,2022-01-01,2022-10-01,
NBW,2022-01-01,2022-10-01,12.829999999999998
NBT,2022-01-01,2022-10-01,-0.2599999999999998
NBP,2022-01-01,2022-10-01,1.6699999999999982
NBE,2022-01-01,2022-10-01,1.2400000000000002
NBC,2022-01-01,2022-10-01,4.98
NBB,2022-01-01,2022-10-01,7.6999999999999975
NAW,2022-01-01,2022-10-01,3.87
NAV,2022-01-01,2022-10-01,-3.3900000000000023
NAU,2022-01-01,2022-10-01,1.3200000000000012
NAS,2022-01-01,2022-10-01,7.699999999999999
NAP,2022-01-01,2022-10-01,1.75
NAG,2022-01-01,2022-10-01,1.42
NAF,2022-01-01,2022-10-01,-1.5399999999999991
NAC,2022-01-01,2022-10-01,0
NAB,2022-01-01,2022-10-01,-0.6000000000000014
MZG,2022-01-01,2022-10-01,
MXC,2022-01-01,2022-10-01,
MWG,2022-01-01,2022-10-01,-2.3900000000000006
MVN,2022-01-01,2022-10-01,-7.689999999999998
MVC,2022-01-01,2022-10-01,-2.0500000000000016
MVB,2022-01-01,2022-10-01,-5.399999999999999
MTX,2022-01-01,2022-10-01,
MTV,2022-01-01,2022-10-01,2.5
MTS,2022-01-01,2022-10-01,-0.7200000000000024
MTP,2022-01-01,2022-10-01,-1.3499999999999996
MTL,2022-01-01,2022-10-01,-0.10000000000000142
MTH,2022-01-01,2022-10-01,4.359999999999999
MTG,2022-01-01,2022-10-01,-3.4000000000000004
MTC,2022-01-01,2022-10-01,3.700000000000001
MTB,2022-01-01,2022-10-01,-1.6500000000000004
MTA,2022-01-01,2022-10-01,-4.019999999999999
MST,2022-01-01,2022-10-01,-4.1899999999999995
MSR,2022-01-01,2022-10-01,-5.300000000000001
MSN,2022-01-01,2022-10-01,5.920000000000016
MSH,2022-01-01,2022-10-01,-3.700000000000003
MSB,2022-01-01,2022-10-01,-1.3899999999999988
MRF,2022-01-01,2022-10-01,2.0599999999999987
MQN,2022-01-01,2022-10-01,2.4499999999999993
MQB,2022-01-01,2022-10-01,0
MPY,2022-01-01,2022-10-01,0
MPT,2022-01-01,2022-10-01,-1.4
MPC,2022-01-01,2022-10-01,3.3000000000000007
MND,2022-01-01,2022-10-01,0
MNB,2022-01-01,2022-10-01,4.189999999999998
MML,2022-01-01,2022-10-01,-15.099999999999987
MLS,2022-01-01,2022-10-01,-5.100000000000001
