symbol,start,end,profit
MLC,2022-01-01,2022-10-01,0
MKV,2022-01-01,2022-10-01,-2.6300000000000026
MKP,2022-01-01,2022-10-01,6.790000000000013
MIM,2022-01-01,2022-10-01,0.6999999999999993
MIG,2022-01-01,2022-10-01,0.5199999999999996
MIE,2022-01-01,2022-10-01,1.8000000000000007
MIC,2022-01-01,2022-10-01,2.9000000000000004
MHL,2022-01-01,2022-10-01,0.40000000000000036
MHC,2022-01-01,2022-10-01,0.9299999999999997
MH3,2022-01-01,2022-10-01,-11.25
MGR,2022-01-01,2022-10-01,3.099999999999998
MGG,2022-01-01,2022-10-01,0.8399999999999999
MGC,2022-01-01,2022-10-01,-0.01000000000000334
MFS,2022-01-01,2022-10-01,0.620000000000001
MES,2022-01-01,2022-10-01,0
MEL,2022-01-01,2022-10-01,-2.969999999999999
MEG,2022-01-01,2022-10-01,
MEF,2022-01-01,2022-10-01,0
MED,2022-01-01,2022-10-01,-4.040000000000003
MEC,2022-01-01,2022-10-01,-1.7000000000000002
MDG,2022-01-01,2022-10-01,1.3799999999999972
MDF,2022-01-01,2022-10-01,-1.009999999999998
MDC,2022-01-01,2022-10-01,-3.1899999999999995
MDA,2022-01-01,2022-10-01,0
MCP,2022-01-01,2022-10-01,-3.2600000000000016
MCO,2022-01-01,2022-10-01,-3.7
MCM,2022-01-01,2022-10-01,-6.640000000000001
MCI,2022-01-01,2022-10-01,0
MCH,2022-01-01,2022-10-01,-3.3900000000000006
MCG,2022-01-01,2022-10-01,-2.6700000000000013
MCF,2022-01-01,2022-10-01,-1.6700000000000008
MCD,2022-01-01,2022-10-01,
MCC,2022-01-01,2022-10-01,0.22999999999999865
MC3,2022-01-01,2022-10-01,0
MBT,2022-01-01,2022-10-01,
MBS,2022-01-01,2022-10-01,-2.120000000000001
MBN,2022-01-01,2022-10-01,0
MBG,2022-01-01,2022-10-01,-5.239999999999999
MBB,2022-01-01,2022-10-01,0.3600000000000012
MAS,2022-01-01,2022-10-01,-8.799999999999997
MAC,2022-01-01,2022-10-01,-2.0
MA1,2022-01-01,2022-10-01,8.33
M10,2022-01-01,2022-10-01,0.45000000000000284
LYF,2022-01-01,2022-10-01,0
LWS,2022-01-01,2022-10-01,-2.41
LUT,2022-01-01,2022-10-01,-2.500000000000001
LTG,2022-01-01,2022-10-01,0.5300000000000011
LTC,2022-01-01,2022-10-01,-1.1999999999999993
LSS,2022-01-01,2022-10-01,1.0900000000000007
LSG,2022-01-01,2022-10-01,-0.09999999999999876
LQN,2022-01-01,2022-10-01,0
LPT,2022-01-01,2022-10-01,0.8200000000000003
LPB,2022-01-01,2022-10-01,-2.1700000000000026
LO5,2022-01-01,2022-10-01,0.20000000000000018
LNC,2022-01-01,2022-10-01,0
LMI,2022-01-01,2022-10-01,-1.2599999999999998
LMH,2022-01-01,2022-10-01,-0.7999999999999989
LMC,2022-01-01,2022-10-01,0
LM8,2022-01-01,2022-10-01,-2.3200000000000003
LM7,2022-01-01,2022-10-01,-0.4000000000000008
LM3,2022-01-01,2022-10-01,0.7000000000000002
LLM,2022-01-01,2022-10-01,-3.24
LKW,2022-01-01,2022-10-01,2.3400000000000034
LIX,2022-01-01,2022-10-01,-0.23999999999999844
LIG,2022-01-01,2022-10-01,-4.7
LIC,2022-01-01,2022-10-01,-28.1
LHG,2022-01-01,2022-10-01,-0.07000000000000384
LHC,2022-01-01,2022-10-01,12.420000000000009
LGM,2022-01-01,2022-10-01,19.699999999999996
LGL,2022-01-01,2022-10-01,0.10999999999999854
LGC,2022-01-01,2022-10-01,5.510000000000005
LG9,2022-01-01,2022-10-01,-3.3000000000000007
LEC,2022-01-01,2022-10-01,-1.6499999999999986
LDW,2022-01-01,2022-10-01,0
LDP,2022-01-01,2022-10-01,-31.2
LDG,2022-01-01,2022-10-01,-3.799999999999997
LCW,2022-01-01,2022-10-01,0
LCS,2022-01-01,2022-10-01,-1.7999999999999998
LCM,2022-01-01,2022-10-01,-2.8600000000000008
LCG,2022-01-01,2022-10-01,-2.9099999999999984
LCD,2022-01-01,2022-10-01,0
LCC,2022-01-01,2022-10-01,0
LBM,2022-01-01,2022-10-01,3.469999999999999
LBE,2022-01-01,2022-10-01,-2.5900000000000016
LBC,2022-01-01,2022-10-01,2.4000000000000004
LAW,2022-01-01,2022-10-01,0
LAS,2022-01-01,2022-10-01,-3.070000000000002
LAI,2022-01-01,2022-10-01,9.000000000000002
LAF,2022-01-01,2022-10-01,-2.4799999999999933
L63,2022-01-01,2022-10-01,-0.40000000000000036
L62,2022-01-01,2022-10-01,-0.6999999999999993
L61,2022-01-01,2022-10-01,2.0000000000000018
L45,2022-01-01,2022-10-01,-0.8999999999999999
L44,2022-01-01,2022-10-01,-0.6000000000000003
L43,2022-01-01,2022-10-01,-3.799999999999999
L40,2022-01-01,2022-10-01,12.699999999999992
L35,2022-01-01,2022-10-01,0.5
L18,2022-01-01,2022-10-01,-6.6200000000000045
L14,2022-01-01,2022-10-01,-124.70000000000002
L12,2022-01-01,2022-10-01,-6.000000000000001
L10,2022-01-01,2022-10-01,3.6700000000000017
KWA,2022-01-01,2022-10-01,
KVC,2022-01-01,2022-10-01,-3.8
KTW,2022-01-01,2022-10-01,
KTT,2022-01-01,2022-10-01,-6.700000000000001
KTS,2022-01-01,2022-10-01,-2.6899999999999977
KTL,2022-01-01,2022-10-01,16.400000000000002
KTC,2022-01-01,2022-10-01,-0.009999999999997122
KSV,2022-01-01,2022-10-01,-2.770000000000003
KST,2022-01-01,2022-10-01,0.5
KSQ,2022-01-01,2022-10-01,-3.9
KSH,2022-01-01,2022-10-01,-3.2
KSF,2022-01-01,2022-10-01,-21.59999999999998
KSD,2022-01-01,2022-10-01,0.0
KSB,2022-01-01,2022-10-01,-1.4400000000000013
KPF,2022-01-01,2022-10-01,5.25
KOS,2022-01-01,2022-10-01,-1.0999999999999943
KMT,2022-01-01,2022-10-01,-0.08000000000000007
KMR,2022-01-01,2022-10-01,0.10999999999999943
KLM,2022-01-01,2022-10-01,0
KLF,2022-01-01,2022-10-01,-2.6
KLB,2022-01-01,2022-10-01,-9.299999999999997
KKC,2022-01-01,2022-10-01,-7.9
KIP,2022-01-01,2022-10-01,4.259999999999998
KHW,2022-01-01,2022-10-01,0
KHS,2022-01-01,2022-10-01,-10.120000000000005
KHP,2022-01-01,2022-10-01,-2.3100000000000005
KHL,2022-01-01,2022-10-01,
KHG,2022-01-01,2022-10-01,-6.1
KHD,2022-01-01,2022-10-01,-0.6000000000000014
KHB,2022-01-01,2022-10-01,-4.3
KHA,2022-01-01,2022-10-01,
KGM,2022-01-01,2022-10-01,1.839999999999998
KDM,2022-01-01,2022-10-01,-8.88
KDH,2022-01-01,2022-10-01,-5.09
KDC,2022-01-01,2022-10-01,22.669999999999995
KCE,2022-01-01,2022-10-01,-1.9299999999999997
KCB,2022-01-01,2022-10-01,-3.789999999999999
KBC,2022-01-01,2022-10-01,-0.00999999999999801
KAC,2022-01-01,2022-10-01,0.6999999999999993
JVC,2022-01-01,2022-10-01,-2.1399999999999997
JOS,2022-01-01,2022-10-01,-0.5000000000000004
IVS,2022-01-01,2022-10-01,-6.3
ITS,2022-01-01,2022-10-01,-2.339999999999999
ITQ,2022-01-01,2022-10-01,-3.9000000000000004
ITD,2022-01-01,2022-10-01,-1.4499999999999993
ITC,2022-01-01,2022-10-01,-2.039999999999999
ITA,2022-01-01,2022-10-01,-3.880000000000001
IST,2022-01-01,2022-10-01,2.5000000000000036
ISH,2022-01-01,2022-10-01,0.759999999999998
ISG,2022-01-01,2022-10-01,1.1999999999999993
IRC,2022-01-01,2022-10-01,0
IPH,2022-01-01,2022-10-01,
IPA,2022-01-01,2022-10-01,-22.909999999999997
INN,2022-01-01,2022-10-01,3.069999999999993
ING,2022-01-01,2022-10-01,
INC,2022-01-01,2022-10-01,3.24
IN4,2022-01-01,2022-10-01,0
IMP,2022-01-01,2022-10-01,-5.729999999999997
IME,2022-01-01,2022-10-01,0
ILS,2022-01-01,2022-10-01,-2.6999999999999993
ILC,2022-01-01,2022-10-01,2.3999999999999986
ILB,2022-01-01,2022-10-01,1.0900000000000034
ILA,2022-01-01,2022-10-01,-4.630000000000002
IJC,2022-01-01,2022-10-01,2.0799999999999983
IHK,2022-01-01,2022-10-01,9.3
IFS,2022-01-01,2022-10-01,-2.8500000000000014
IDV,2022-01-01,2022-10-01,-4.939999999999987
IDP,2022-01-01,2022-10-01,24.200000000000017
IDJ,2022-01-01,2022-10-01,-1.9799999999999986
IDI,2022-01-01,2022-10-01,1.9300000000000033
IDC,2022-01-01,2022-10-01,-0.5700000000000003
ICT,2022-01-01,2022-10-01,0.2599999999999998
ICN,2022-01-01,2022-10-01,9.969999999999999
ICI,2022-01-01,2022-10-01,0.6800000000000006
ICG,2022-01-01,2022-10-01,-6.07
ICF,2022-01-01,2022-10-01,0.0
ICC,2022-01-01,2022-10-01,-2.4399999999999977
IBN,2022-01-01,2022-10-01,0
IBD,2022-01-01,2022-10-01,0
IBC,2022-01-01,2022-10-01,0.25
HWS,2022-01-01,2022-10-01,0.9100000000000001
HVX,2022-01-01,2022-10-01,-2.530000000000001
HVT,2022-01-01,2022-10-01,-2.1500000000000057
HVN,2022-01-01,2022-10-01,-7.899999999999999
HVH,2022-01-01,2022-10-01,-1.1599999999999993
HVG,2022-01-01,2022-10-01,4.440892098500626e-16
HVA,2022-01-01,2022-10-01,1.3000000000000007
HUX,2022-01-01,2022-10-01,
HUT,2022-01-01,2022-10-01,-5.599999999999998
HUG,2022-01-01,2022-10-01,13.639999999999993
HUB,2022-01-01,2022-10-01,-5.660000000000004
HU6,2022-01-01,2022-10-01,0.6899999999999995
HU4,2022-01-01,2022-10-01,-3.8099999999999996
HU3,2022-01-01,2022-10-01,-1.4900000000000002
HU1,2022-01-01,2022-10-01,-4.49
HTW,2022-01-01,2022-10-01,0
HTV,2022-01-01,2022-10-01,-1.8699999999999992
HTT,2022-01-01,2022-10-01,-0.8000000000000005
HTR,2022-01-01,2022-10-01,0
HTP,2022-01-01,2022-10-01,-7.5
HTN,2022-01-01,2022-10-01,-1.5999999999999979
HTM,2022-01-01,2022-10-01,1.0999999999999996
HTL,2022-01-01,2022-10-01,1.759999999999998
HTK,2022-01-01,2022-10-01,
HTI,2022-01-01,2022-10-01,-0.7400000000000002
HTH,2022-01-01,2022-10-01,0
HTG,2022-01-01,2022-10-01,3.009999999999998
HTE,2022-01-01,2022-10-01,-1.799999999999999
HTC,2022-01-01,2022-10-01,-0.5999999999999979
HT1,2022-01-01,2022-10-01,2.4200000000000017
HSV,2022-01-01,2022-10-01,-4.57
HSP,2022-01-01,2022-10-01,0.6100000000000012
HSM,2022-01-01,2022-10-01,-0.8499999999999996
HSL,2022-01-01,2022-10-01,-1.9100000000000001
HSI,2022-01-01,2022-10-01,-0.5000000000000004
HSG,2022-01-01,2022-10-01,-8.3
HSA,2022-01-01,2022-10-01,-16.700000000000003
HRT,2022-01-01,2022-10-01,-1.7999999999999998
HRC,2022-01-01,2022-10-01,0.0
HRB,2022-01-01,2022-10-01,0
HQC,2022-01-01,2022-10-01,-0.21999999999999975
HPX,2022-01-01,2022-10-01,-2.400000000000002
HPW,2022-01-01,2022-10-01,1.1800000000000033
HPT,2022-01-01,2022-10-01,3.4899999999999984
HPP,2022-01-01,2022-10-01,5.759999999999991
HPM,2022-01-01,2022-10-01,4.899999999999999
HPI,2022-01-01,2022-10-01,-0.7999999999999972
HPH,2022-01-01,2022-10-01,4.799999999999997
HPG,2022-01-01,2022-10-01,-5.699999999999999
HPD,2022-01-01,2022-10-01,1.5300000000000047
HPB,2022-01-01,2022-10-01,2.08
HOT,2022-01-01,2022-10-01,2.0500000000000043
HOM,2022-01-01,2022-10-01,-1.5000000000000027
HNT,2022-01-01,2022-10-01,-0.1999999999999993
HNR,2022-01-01,2022-10-01,0
HNP,2022-01-01,2022-10-01,1.25
HNM,2022-01-01,2022-10-01,-4.1
HNI,2022-01-01,2022-10-01,12.43
HNG,2022-01-01,2022-10-01,1.17
HNF,2022-01-01,2022-10-01,0.8399999999999981
HNE,2022-01-01,2022-10-01,
HND,2022-01-01,2022-10-01,-1.7899999999999991
HNB,2022-01-01,2022-10-01,1.7299999999999986
HNA,2022-01-01,2022-10-01,0.27999999999999936
HMS,2022-01-01,2022-10-01,-15.449999999999996
HMR,2022-01-01,2022-10-01,-5.220000000000001
HMH,2022-01-01,2022-10-01,2.429999999999996
HMG,2022-01-01,2022-10-01,1.6700000000000017
HMD,2022-01-01,2022-10-01,
HMC,2022-01-01,2022-10-01,0.15999999999999837
HLY,2022-01-01,2022-10-01,1.0999999999999996
HLT,2022-01-01,2022-10-01,0.5
HLS,2022-01-01,2022-10-01,0
HLR,2022-01-01,2022-10-01,1.0899999999999999
HLO,2022-01-01,2022-10-01,
HLG,2022-01-01,2022-10-01,0.4999999999999991
HLE,2022-01-01,2022-10-01,
HLD,2022-01-01,2022-10-01,-3.5199999999999996
HLC,2022-01-01,2022-10-01,-1.709999999999999
HLB,2022-01-01,2022-10-01,-64.82000000000002
HLA,2022-01-01,2022-10-01,-0.8
HKT,2022-01-01,2022-10-01,-0.40000000000000036
HKP,2022-01-01,2022-10-01,7.059999999999999
HKB,2022-01-01,2022-10-01,-0.6000000000000001
HJS,2022-01-01,2022-10-01,2.2200000000000024
HJC,2022-01-01,2022-10-01,2.5999999999999996
HIO,2022-01-01,2022-10-01,
HII,2022-01-01,2022-10-01,-5.65
HIG,2022-01-01,2022-10-01,-0.6999999999999993
HID,2022-01-01,2022-10-01,-2.9800000000000004
HHV,2022-01-01,2022-10-01,-2.380000000000001
HHS,2022-01-01,2022-10-01,-0.9799999999999995
HHR,2022-01-01,2022-10-01,0
HHP,2022-01-01,2022-10-01,-0.9300000000000015
HHN,2022-01-01,2022-10-01,0
HHG,2022-01-01,2022-10-01,-3.9
HHC,2022-01-01,2022-10-01,4.3999999999999915
HGW,2022-01-01,2022-10-01,8.109999999999998
HGT,2022-01-01,2022-10-01,0
HGR,2022-01-01,2022-10-01,
HGM,2022-01-01,2022-10-01,4.0
HGC,2022-01-01,2022-10-01,
HGA,2022-01-01,2022-10-01,
HFX,2022-01-01,2022-10-01,2.3
HFC,2022-01-01,2022-10-01,0.20000000000000107
HFB,2022-01-01,2022-10-01,3.830000000000001
HEV,2022-01-01,2022-10-01,9.600000000000001
HES,2022-01-01,2022-10-01,-2.0999999999999996
HEP,2022-01-01,2022-10-01,10.059999999999997
HEM,2022-01-01,2022-10-01,-2.879999999999999
HEJ,2022-01-01,2022-10-01,-15.100000000000005
HEC,2022-01-01,2022-10-01,5.5900000000000105
HDW,2022-01-01,2022-10-01,1.5100000000000033
HDS,2022-01-01,2022-10-01,
HDP,2022-01-01,2022-10-01,-0.7400000000000002
HDO,2022-01-01,2022-10-01,-0.7
HDM,2022-01-01,2022-10-01,-0.6499999999999986
HDG,2022-01-01,2022-10-01,1.4000000000000128
HDC,2022-01-01,2022-10-01,-17.63
HDB,2022-01-01,2022-10-01,1.08
HDA,2022-01-01,2022-10-01,-4.390000000000004
HD8,2022-01-01,2022-10-01,1.1400000000000006
HD6,2022-01-01,2022-10-01,-14.100000000000005
HD2,2022-01-01,2022-10-01,0.5799999999999965
HCT,2022-01-01,2022-10-01,6.259999999999998
HCM,2022-01-01,2022-10-01,-5.010000000000003
HCI,2022-01-01,2022-10-01,0
HCD,2022-01-01,2022-10-01,0.17000000000000082
HCC,2022-01-01,2022-10-01,-0.9200000000000017
HCB,2022-01-01,2022-10-01,3.780000000000003
HC3,2022-01-01,2022-10-01,0.08999999999999986
HC1,2022-01-01,2022-10-01,0.08000000000000007
HBS,2022-01-01,2022-10-01,-3.299999999999999
HBH,2022-01-01,2022-10-01,6.299999999999999
HBD,2022-01-01,2022-10-01,-1.9799999999999986
HBC,2022-01-01,2022-10-01,-5.529999999999999
HAX,2022-01-01,2022-10-01,-0.17999999999999972
HAW,2022-01-01,2022-10-01,
HAV,2022-01-01,2022-10-01,0.39999999999999947
HAT,2022-01-01,2022-10-01,-2.869999999999999
HAS,2022-01-01,2022-10-01,-0.9099999999999984
HAR,2022-01-01,2022-10-01,-3.76
HAP,2022-01-01,2022-10-01,-3.1900000000000013
HAN,2022-01-01,2022-10-01,-3.6500000000000004
HAM,2022-01-01,2022-10-01,-1.2099999999999973
HAI,2022-01-01,2022-10-01,-3.21
HAH,2022-01-01,2022-10-01,3.1099999999999994
HAG,2022-01-01,2022-10-01,-1.5600000000000005
HAF,2022-01-01,2022-10-01,14.400000000000002
HAD,2022-01-01,2022-10-01,-2.700000000000001
HAC,2022-01-01,2022-10-01,-1.200000000000001
HAB,2022-01-01,2022-10-01,
H11,2022-01-01,2022-10-01,6.099999999999999
GVT,2022-01-01,2022-10-01,-11.429999999999993
GVR,2022-01-01,2022-10-01,-4.470000000000006
GTT,2022-01-01,2022-10-01,-0.7
GTS,2022-01-01,2022-10-01,-0.28000000000000114
GTK,2022-01-01,2022-10-01,
GTH,2022-01-01,2022-10-01,-1.8200000000000003
GTD,2022-01-01,2022-10-01,14.299999999999997
GTA,2022-01-01,2022-10-01,-1.639999999999997
GSP,2022-01-01,2022-10-01,-2.3400000000000016
GSM,2022-01-01,2022-10-01,3.41
GQN,2022-01-01,2022-10-01,
GPC,2022-01-01,2022-10-01,
GND,2022-01-01,2022-10-01,-8.229999999999997
GMX,2022-01-01,2022-10-01,-0.4400000000000013
GMH,2022-01-01,2022-10-01,-1.0699999999999985
GMD,2022-01-01,2022-10-01,-0.23000000000001108
GMC,2022-01-01,2022-10-01,2.1400000000000006
GMA,2022-01-01,2022-10-01,-5.1299999999999955
GLW,2022-01-01,2022-10-01,0
GLT,2022-01-01,2022-10-01,4.539999999999999
GLC,2022-01-01,2022-10-01,0
GKM,2022-01-01,2022-10-01,-1.0700000000000003
GIL,2022-01-01,2022-10-01,2.4600000000000044
GIC,2022-01-01,2022-10-01,-4.0699999999999985
GHC,2022-01-01,2022-10-01,-2.960000000000001
GH3,2022-01-01,2022-10-01,0
GGG,2022-01-01,2022-10-01,-3.8999999999999995
GEX,2022-01-01,2022-10-01,-6.410000000000007
GER,2022-01-01,2022-10-01,13.289999999999996
GEG,2022-01-01,2022-10-01,4.229999999999997
GEE,2022-01-01,2022-10-01,2.129999999999999
GE2,2022-01-01,2022-10-01,-9.259999999999994
GDW,2022-01-01,2022-10-01,-6.120000000000001
GDT,2022-01-01,2022-10-01,1.7199999999999989
GDA,2022-01-01,2022-10-01,
GCF,2022-01-01,2022-10-01,
GCB,2022-01-01,2022-10-01,3.299999999999997
GAS,2022-01-01,2022-10-01,11.5
GAB,2022-01-01,2022-10-01,1.4000000000000057
G36,2022-01-01,2022-10-01,-0.4800000000000004
G20,2022-01-01,2022-10-01,-0.10000000000000009
FTS,2022-01-01,2022-10-01,4.429999999999996
FTM,2022-01-01,2022-10-01,-1.9
FTI,2022-01-01,2022-10-01,0
FT1,2022-01-01,2022-10-01,2.4200000000000017
FSO,2022-01-01,2022-10-01,0
FRT,2022-01-01,2022-10-01,-16.810000000000002
FRM,2022-01-01,2022-10-01,3.770000000000003
FRC,2022-01-01,2022-10-01,5.579999999999998
FPT,2022-01-01,2022-10-01,4.220000000000006
FOX,2022-01-01,2022-10-01,-1.6000000000000014
FOC,2022-01-01,2022-10-01,-6.239999999999981
FMC,2022-01-01,2022-10-01,14.899999999999999
FLC,2022-01-01,2022-10-01,-2.579999999999999
FIT,2022-01-01,2022-10-01,-3.960000000000001
FIR,2022-01-01,2022-10-01,3.5400000000000027
FID,2022-01-01,2022-10-01,-4.3999999999999995
FIC,2022-01-01,2022-10-01,-8.009999999999994
FHS,2022-01-01,2022-10-01,-4.640000000000004
FHN,2022-01-01,2022-10-01,0
FGL,2022-01-01,2022-10-01,0
FDG,2022-01-01,2022-10-01,-0.09999999999999987
FDC,2022-01-01,2022-10-01,-5.699999999999999
FCS,2022-01-01,2022-10-01,1.6999999999999997
FCN,2022-01-01,2022-10-01,-0.3000000000000007
FCM,2022-01-01,2022-10-01,-2.46
FCC,2022-01-01,2022-10-01,0.9000000000000004
FBC,2022-01-01,2022-10-01,0
FBA,2022-01-01,2022-10-01,0
EVS,2022-01-01,2022-10-01,-2.6300000000000026
EVG,2022-01-01,2022-10-01,-6.43
EVF,2022-01-01,2022-10-01,-4.539999999999999
EVE,2022-01-01,2022-10-01,3.3199999999999985
EPH,2022-01-01,2022-10-01,-0.5299999999999994
EPC,2022-01-01,2022-10-01,0
EMS,2022-01-01,2022-10-01,0.9000000000000057
EMG,2022-01-01,2022-10-01,0.08999999999999986
EME,2022-01-01,2022-10-01,13.919999999999998
EMC,2022-01-01,2022-10-01,2.650000000000002
ELC,2022-01-01,2022-10-01,-1.1199999999999992
EIN,2022-01-01,2022-10-01,-1.7999999999999998
EID,2022-01-01,2022-10-01,0.44999999999999574
EIC,2022-01-01,2022-10-01,0.639999999999997
EIB,2022-01-01,2022-10-01,0.03999999999999915
EFI,2022-01-01,2022-10-01,-0.7000000000000006
ECO,2022-01-01,2022-10-01,
ECI,2022-01-01,2022-10-01,-9.079999999999998
EBS,2022-01-01,2022-10-01,-0.9799999999999995
EAD,2022-01-01,2022-10-01,0
E29,2022-01-01,2022-10-01,-8.44
E12,2022-01-01,2022-10-01,-9.6
DZM,2022-01-01,2022-10-01,1.1999999999999993
DXV,2022-01-01,2022-10-01,-1.2800000000000002
DXS,2022-01-01,2022-10-01,-7.060000000000002
DXP,2022-01-01,2022-10-01,-5.410000000000002
DXL,2022-01-01,2022-10-01,4.1499999999999995
